ds,yhat,yhat_lower,yhat_upper
2014-01-03,1548.287992446285,-1268.9422307775892,4079.7927731517043
2014-01-04,1053.0685594809406,-1941.6239251786742,3833.616469884635
2014-01-05,1144.803640700883,-1614.43781212263,4079.693847373406
2014-01-06,1270.094552075634,-1366.0738351932334,3935.8913038550404
2014-01-07,612.5913818987004,-2258.479092565618,3067.047271419665
2014-01-09,822.7233586793211,-1701.0212739710107,3559.447969892754
2014-01-10,1043.4921932386553,-1696.9239639168227,3720.5047720566486
2014-01-11,613.4539233652413,-2185.5374072917552,3309.63257119192
2014-01-13,973.1502834567391,-1778.1070867726894,3415.864314055333
2014-01-14,390.2112116034905,-2445.655027587923,3138.053879719768
2014-01-15,-467.72308515017767,-3202.506360377853,2125.612239244477
2014-01-16,748.1845058915849,-1949.094215065535,3619.2056381855637
2014-01-18,674.7120500062096,-1880.7237238320386,3607.944935841509
2014-01-19,895.9315482903337,-1965.9358752590995,3729.624013454415
2014-01-20,1146.681811128238,-1666.062541661983,3778.1938514848302
2014-01-21,607.9991882899067,-2045.7591318143268,3358.0751821404087
2014-01-23,1026.1426156491773,-1639.2421103832266,3720.1458500474964
2014-01-26,1186.1578900385632,-1501.3855063190176,4057.1846194715054
2014-01-27,1420.0110855248915,-1303.3804543111146,4036.20849466851
2014-01-28,854.589716516995,-1920.982770515129,3612.879046052798
2014-01-30,1192.9702818964204,-1375.4467630813904,4081.4547713774346
2014-01-31,1447.749686878906,-1244.00489002548,4214.895077902758
2014-02-01,1030.9870222961176,-1520.169322758688,3729.0848266060843
2014-02-02,1185.133956953095,-1483.1876300105837,3872.507552053338
2014-02-03,1355.9765541454615,-1377.1869014896415,3849.6738380771094
2014-02-04,726.7447920923845,-2023.7937786341768,3421.01914718324
2014-02-06,941.9402250871547,-1636.668419504125,3831.9411968678955
2014-02-07,1140.7030807712172,-1720.830724149297,3929.097649227685
2014-02-08,673.7605892039148,-1936.774151123198,3147.788532691069
2014-02-11,267.5950930503782,-2530.4400328920647,3021.883709381374
2014-02-12,-668.1759266812837,-3308.449119008043,1964.4745540486094
2014-02-14,672.9491444055565,-2117.4605840677877,3419.1680281713207
2014-02-15,226.20757885268654,-2534.8172540569526,2905.3869937051186
2014-02-16,369.15266537650655,-2458.75711288966,2914.966774698781
2014-02-17,548.4296769015627,-2370.100172898122,3293.9089839360704
2014-02-18,-52.32150314253249,-2829.175660187188,2673.3100246421327
2014-02-20,279.30626802937513,-2594.229969950783,2914.2670425769033
2014-02-21,564.5413675150874,-2136.3705246519303,3380.335238399226
2014-02-22,201.1884155659518,-2536.674330310834,2854.3400890171224
2014-02-23,431.3420475173118,-2203.0615354169895,3234.237882996206
2014-02-24,699.9097810917556,-2077.7708168229733,3412.2979056413483
2014-02-27,693.1934835366582,-1959.7643418645575,3421.7156222792337
2014-03-01,767.962050030021,-1967.938976677293,3427.762981877363
2014-03-02,1063.1624020155898,-1664.8958435462534,3945.944950154883
2014-03-03,1387.3965807935401,-1355.22552553185,3979.152964194313
2014-03-04,921.4196015312691,-1818.5234080295868,3580.01627229169
2014-03-05,170.1974705743246,-2607.3592411443733,2912.579852485487
2014-03-07,1856.1606873061594,-788.9132099926288,4466.701913294567
2014-03-10,2140.220676850885,-687.0197293127851,4697.779850178067
2014-03-11,1635.9206890423857,-1234.9096405186144,4363.551906780738
2014-03-14,2397.9031307796267,-260.9539768137959,5257.052402339372
2014-03-15,2032.0672239025807,-787.8002717012951,4639.88573824792
2014-03-16,2234.189968056843,-639.6634311132018,4842.33443518585
2014-03-17,2449.864569543781,-276.68650886828533,5084.760383478572
2014-03-18,1862.1049504562125,-1023.7918557301344,4784.985406083625
2014-03-19,978.3609483814109,-1632.4536151613065,3849.0828010226587
2014-03-21,2377.7655258701934,-321.83164934983154,5123.063145910546
2014-03-22,1936.1662107717407,-819.691901737668,4756.252408575973
2014-03-23,2067.922076380675,-478.0285203973421,4895.34329378205
2014-03-24,2219.739471885078,-473.159538723768,5068.9825095336155
2014-03-25,1575.5659636238265,-1230.419045224823,4247.326270763838
2014-03-26,643.589077292728,-2039.3329056837256,3247.463007202291
2014-03-28,1972.9791371482247,-820.0596303231671,4774.612470474133
2014-03-29,1510.01827661572,-1210.9093490377106,4285.976980748225
2014-03-30,1629.4376428590626,-1167.147569201455,4335.038197848297
2014-03-31,1777.6372647810765,-1071.367813632218,4368.581364696309
2014-04-01,1138.0727764915564,-1395.4004013629328,4033.5431061909267
2014-04-02,218.27264682298528,-2586.9839692915975,2896.5301154895183
2014-04-03,1368.500979389994,-1558.1533596299896,4152.569686607476
2014-04-04,1591.3834528257119,-1177.002881305615,4213.263068666274
2014-04-05,1158.0264815495566,-1763.2491578095758,3696.7104907687776
2014-04-06,1310.793724323333,-1456.8777907994945,4053.1963669277616
2014-04-07,1494.9719804054428,-1111.3027532207468,3922.8460643992225
2014-04-08,892.8997667078386,-1852.981110039957,3763.9711530964228
2014-04-11,1457.1358379527524,-1470.7018066372686,4206.6366722717885
2014-04-12,1057.0526325074518,-1594.5720882431544,3779.83373834621
2014-04-13,1239.9087447292432,-1463.4708024665188,3842.266723965192
2014-04-15,870.3491420029719,-1948.964242816235,3608.6534526894557
2014-04-16,5.934824474560401,-2444.494671194579,2790.500990618753
2014-04-18,1472.8319457226933,-1307.6275743255558,4136.824482314072
2014-04-19,1076.1950352318802,-1606.5775324373515,3755.29407662811
2014-04-20,1258.201851115089,-1618.1442395543686,4019.316409510935
2014-04-21,1463.9384244457624,-1248.2406414652041,4094.9840933842265
2014-04-22,875.7961946835441,-1728.7581367627947,3656.485300524612
2014-04-23,0.5062006014823055,-2703.3481222608007,2850.186265921329
2014-04-25,1440.0917991747122,-1290.11500848033,4296.641715495397
2014-04-26,1028.4812812264488,-1622.2090966681444,3619.811212340961
2014-04-28,1387.3333937480404,-1269.4278340511378,3849.959069005227
2014-04-29,786.6710191132096,-1923.5757538804148,3624.8035031892496
2014-04-30,-99.0157524214826,-2812.0459691662163,2695.513230078086
